rider_id,name,signup_date,city
168,Rider_168,2021-03-06,San Francisco
169,Rider_169,2023-04-02,Houston
170,Rider_170,2023-09-02,Los Angeles
171,Rider_171,2022-08-10,San Francisco
172,Rider_172,2022-06-24,Chicago
173,Rider_173,2022-11-12,San Francisco
174,Rider_174,2020-12-13,New York
175,Rider_175,2021-08-04,Houston
176,Rider_176,2023-09-21,Houston
177,Rider_177,2021-11-17,New York
178,Rider_178,2021-04-26,Los Angeles
179,Rider_179,2021-04-05,Chicago
180,Rider_180,2020-10-28,New York
181,Rider_181,2020-04-04,Chicago
182,Rider_182,2022-08-31,Houston
183,Rider_183,2020-05-29,San Francisco
184,Rider_184,2022-04-28,Houston
185,Rider_185,2021-02-02,San Francisco
186,Rider_186,2022-10-09,San Francisco
187,Rider_187,2021-05-14,Chicago
188,Rider_188,2023-09-05,New York
189,Rider_189,2020-08-06,San Francisco
190,Rider_190,2021-03-24,Chicago
191,Rider_191,2023-11-26,Houston
192,Rider_192,2022-08-09,New York
193,Rider_193,2023-02-15,Chicago
194,Rider_194,2020-09-05,San Francisco
195,Rider_195,2020-09-30,San Francisco
196,Rider_196,2023-09-29,Houston
197,Rider_197,2023-02-18,Houston
198,Rider_198,2021-10-11,San Francisco
199,Rider_199,2023-06-08,Houston
200,Rider_200,2022-05-23,Houston
