payment_id,ride_id,amount,payment_date,status
179,179,76.72,2023-05-31,Pending
180,180,72.79,2022-02-05,Completed
181,181,93.48,2021-04-24,Completed
182,182,53.19,2022-07-04,Pending
183,183,39.99,2022-05-05,Failed
184,184,61.71,2021-03-12,Pending
185,185,54.8,2023-09-06,Completed
186,186,23.12,2021-05-14,Completed
187,187,78.62,2021-11-14,Pending
188,188,50.45,2023-04-18,Failed
189,189,81.35,2022-11-12,Pending
190,190,94.44,2021-06-12,Failed
191,191,38.14,2022-08-12,Pending
192,192,82.75,2022-08-25,Completed
193,193,67.32,2022-05-30,Failed
194,194,18.04,2022-12-03,Pending
195,195,27.12,2021-10-10,Completed
196,196,5.49,2021-01-08,Completed
197,197,35.51,2022-04-02,Completed
198,198,91.76,2023-04-25,Pending
199,199,88.29,2022-09-12,Completed
200,200,98.96,2022-06-23,Pending
201,201,36.41,2023-07-22,Failed
202,202,58.94,2023-06-20,Pending
203,203,13.24,2022-04-17,Pending
204,204,41.44,2022-08-13,Completed
205,205,67.1,2023-01-25,Completed
206,206,92.7,2021-10-22,Failed
207,207,50.43,2023-06-22,Pending
208,208,81.19,2021-12-22,Failed
209,209,55.18,2023-05-13,Failed
210,210,24.2,2023-03-23,Pending
211,211,73.11,2022-02-05,Failed
212,212,48.4,2023-04-24,Completed
213,213,82.56,2022-03-02,Completed
214,214,99.44,2021-07-03,Failed
215,215,97.94,2023-01-21,Pending
216,216,88.08,2022-04-14,Pending
217,217,84.31,2023-07-22,Failed
218,218,83.22,2021-07-07,Failed
219,219,8.06,2022-08-06,Completed
220,220,47.41,2022-02-07,Failed
221,221,76.67,2023-08-27,Completed
222,222,59.86,2021-09-03,Completed
223,223,31.14,2021-10-08,Failed
224,224,9.45,2022-07-05,Pending
225,225,40.76,2022-11-14,Completed
226,226,91.9,2022-12-16,Failed
227,227,24.32,2023-01-10,Completed
228,228,40.83,2023-07-20,Pending
229,229,58.09,2022-02-26,Failed
230,230,75.95,2021-05-05,Pending
231,231,57.45,2021-03-20,Completed
232,232,53.72,2022-06-01,Pending
233,233,40.22,2022-02-24,Pending
234,234,93.8,2021-06-18,Pending
235,235,84.17,2021-08-01,Failed
236,236,75.26,2021-02-15,Pending
237,237,22.48,2021-01-28,Completed
238,238,44.18,2022-10-17,Failed
239,239,10.74,2022-11-23,Failed
240,240,6.13,2022-04-18,Pending
241,241,81.59,2021-12-18,Failed
242,242,28.98,2022-02-13,Completed
243,243,28.1,2022-02-11,Completed
244,244,13.88,2021-01-11,Pending
245,245,12.86,2021-04-28,Failed
246,246,90.62,2023-07-29,Completed
247,247,58.53,2021-12-01,Failed
248,248,93.24,2023-02-06,Pending
249,249,36.51,2022-05-12,Pending
250,250,84.67,2021-03-11,Completed
251,251,30.97,2022-07-16,Failed
252,252,69.57,2021-09-06,Failed
253,253,19.65,2023-08-31,Pending
254,254,39.19,2021-05-24,Pending
255,255,53.68,2023-04-21,Pending
256,256,87.05,2023-05-12,Completed
257,257,90.99,2021-06-24,Completed
258,258,33.61,2022-09-14,Completed
259,259,79.35,2021-07-01,Pending
260,260,48.5,2021-05-08,Failed
261,261,46.82,2023-01-30,Pending
262,262,34.85,2021-06-22,Completed
263,263,35.96,2022-11-19,Completed
264,264,69.76,2022-11-25,Pending
265,265,83.97,2021-06-07,Pending
266,266,67.57,2022-01-02,Completed
267,267,53.13,2021-08-10,Failed
268,268,91.87,2021-02-05,Failed
269,269,58.51,2022-06-30,Completed
270,270,75.95,2022-03-29,Failed
271,271,78.37,2021-02-18,Failed
272,272,92.45,2023-04-11,Failed
273,273,54.51,2022-10-19,Failed
274,274,33.53,2023-01-04,Failed
275,275,54.02,2023-07-08,Completed
276,276,64.83,2022-02-04,Failed
277,277,45.81,2021-11-12,Pending
278,278,80.95,2021-02-23,Failed
279,279,86.95,2021-01-05,Completed
280,280,38.44,2023-03-02,Pending
281,281,61.07,2023-02-25,Completed
282,282,53.53,2023-08-10,Completed
283,283,56.05,2022-01-19,Completed
284,284,63.84,2021-07-24,Completed
285,285,67.04,2021-01-17,Pending
286,286,7.93,2021-01-29,Completed
287,287,58.74,2021-12-12,Completed
288,288,83.21,2022-11-28,Failed
289,289,14.73,2021-03-06,Completed
290,290,78.69,2023-09-09,Completed
291,291,45.68,2023-03-28,Failed
292,292,61.7,2021-06-21,Failed
293,293,98.62,2021-06-21,Completed
294,294,28.72,2022-03-02,Failed
295,295,64.64,2021-04-21,Pending
296,296,71.0,2021-11-27,Failed
297,297,65.31,2022-10-04,Completed
298,298,52.0,2022-10-02,Completed
299,299,79.89,2023-08-15,Failed
300,300,46.92,2022-02-09,Pending
301,301,88.07,2021-05-04,Completed
302,302,20.72,2021-08-07,Completed
303,303,71.85,2022-01-01,Pending
304,304,5.88,2021-06-27,Completed
305,305,13.49,2022-02-16,Failed
306,306,65.95,2021-11-20,Completed
307,307,38.36,2022-02-03,Completed
308,308,18.3,2022-04-15,Completed
309,309,28.54,2021-03-09,Failed
310,310,85.55,2023-04-15,Pending
311,311,66.39,2022-10-28,Failed
312,312,55.19,2022-01-13,Completed
313,313,56.9,2021-03-10,Completed
314,314,8.78,2022-02-25,Pending
315,315,45.24,2023-02-25,Failed
316,316,34.44,2022-05-27,Completed
317,317,69.7,2022-12-31,Failed
318,318,13.19,2023-03-22,Failed
319,319,75.36,2021-06-25,Pending
320,320,54.69,2023-09-10,Completed
321,321,78.29,2022-09-07,Pending
322,322,64.62,2022-10-09,Failed
323,323,19.94,2022-02-02,Failed
324,324,9.18,2023-08-05,Failed
325,325,57.52,2021-05-17,Pending
326,326,83.47,2021-06-29,Failed
327,327,81.41,2023-02-19,Failed
328,328,57.54,2021-11-22,Failed
329,329,28.05,2022-05-09,Completed
330,330,77.25,2021-12-10,Completed
331,331,84.76,2022-09-16,Failed
332,332,14.88,2022-04-05,Pending
333,333,13.84,2022-06-08,Failed
334,334,14.08,2023-01-30,Completed
335,335,27.49,2022-05-31,Failed
336,336,27.19,2022-12-23,Completed
337,337,34.83,2021-08-27,Completed
338,338,85.99,2022-09-24,Completed
339,339,84.41,2021-11-13,Completed
340,340,9.65,2023-01-26,Pending
341,341,28.74,2023-02-15,Completed
342,342,83.25,2022-09-27,Completed
343,343,23.79,2021-03-03,Completed
344,344,92.79,2022-01-19,Pending
345,345,25.4,2021-10-31,Completed
346,346,28.35,2021-06-05,Pending
347,347,18.04,2021-07-29,Failed
348,348,50.57,2021-02-08,Completed
349,349,35.29,2023-08-04,Failed
350,350,99.96,2022-09-05,Pending
351,351,77.58,2023-01-27,Pending
352,352,81.59,2021-05-18,Pending
353,353,58.5,2021-11-22,Failed
354,354,27.1,2023-03-17,Completed
355,355,37.37,2022-06-18,Pending
356,356,78.56,2022-10-26,Pending
357,357,14.6,2023-02-08,Completed
358,358,96.26,2021-08-23,Failed
359,359,26.21,2021-12-06,Pending
360,360,74.24,2021-09-06,Completed
361,361,25.99,2022-07-07,Completed
362,362,98.33,2023-07-18,Failed
363,363,30.2,2021-09-12,Failed
364,364,46.63,2022-12-14,Failed
365,365,83.74,2021-08-16,Failed
366,366,35.28,2023-06-13,Pending
367,367,94.47,2022-06-18,Pending
368,368,20.67,2021-07-07,Pending
369,369,73.59,2022-10-07,Completed
370,370,59.32,2021-03-08,Pending
371,371,64.38,2021-03-13,Completed
372,372,49.99,2021-02-23,Failed
373,373,65.98,2021-05-25,Completed
374,374,46.78,2021-05-09,Completed
375,375,13.14,2021-06-27,Failed
376,376,82.75,2022-07-17,Completed
377,377,12.5,2021-08-30,Failed
378,378,95.18,2021-03-22,Pending
379,379,98.89,2023-01-13,Pending
380,380,13.27,2021-11-15,Completed
381,381,79.72,2023-01-09,Completed
382,382,60.85,2021-09-08,Pending
383,383,88.61,2021-06-30,Failed
384,384,21.36,2021-09-12,Pending
385,385,89.51,2021-10-20,Failed
386,386,6.92,2022-04-05,Failed
387,387,17.77,2021-07-26,Pending
388,388,46.96,2023-06-03,Pending
389,389,72.41,2021-03-23,Pending
390,390,84.51,2022-02-12,Pending
391,391,83.23,2021-06-21,Pending
392,392,61.43,2022-03-28,Pending
393,393,76.15,2022-06-02,Failed
394,394,86.43,2023-01-23,Pending
395,395,50.04,2023-02-18,Completed
396,396,72.71,2023-04-20,Pending
397,397,69.33,2021-01-21,Pending
398,398,58.34,2022-03-14,Completed
399,399,98.89,2023-02-17,Pending
400,400,19.24,2022-09-02,Failed
401,401,67.26,2021-06-06,Failed
402,402,82.52,2023-01-15,Completed
403,403,39.06,2021-09-21,Pending
404,404,75.39,2022-04-20,Pending
405,405,75.7,2022-04-10,Pending
406,406,49.7,2022-01-20,Failed
407,407,87.41,2022-09-13,Pending
408,408,37.55,2021-03-15,Pending
409,409,64.95,2021-05-20,Failed
410,410,59.75,2022-04-26,Completed
411,411,45.76,2021-06-08,Completed
412,412,89.74,2021-01-05,Completed
413,413,70.88,2023-06-02,Failed
414,414,11.2,2023-01-18,Failed
415,415,46.2,2022-01-19,Pending
416,416,6.82,2022-02-19,Pending
417,417,39.83,2023-08-21,Pending
418,418,99.49,2023-09-21,Failed
419,419,56.99,2022-01-18,Pending
420,420,67.86,2022-05-17,Pending
421,421,53.6,2022-10-19,Failed
422,422,78.91,2021-03-14,Pending
423,423,52.15,2023-06-26,Completed
424,424,84.35,2023-08-02,Completed
425,425,90.95,2022-01-30,Failed
426,426,88.04,2021-06-16,Completed
427,427,5.92,2023-02-21,Pending
428,428,40.4,2023-09-08,Pending
429,429,70.54,2023-03-01,Failed
430,430,98.25,2021-12-23,Failed
431,431,22.22,2022-12-28,Pending
432,432,50.89,2022-10-13,Failed
433,433,6.17,2022-01-13,Failed
434,434,54.31,2021-03-01,Failed
435,435,69.25,2022-01-30,Pending
436,436,53.03,2023-01-24,Completed
437,437,97.16,2021-09-06,Pending
438,438,12.49,2021-02-05,Pending
439,439,75.8,2022-10-09,Failed
440,440,80.22,2022-11-24,Completed
441,441,39.52,2022-12-16,Failed
442,442,73.08,2022-10-23,Completed
443,443,38.74,2021-09-25,Failed
444,444,51.78,2022-04-12,Failed
445,445,25.48,2021-05-31,Pending
446,446,16.71,2021-09-11,Failed
447,447,74.94,2022-08-16,Failed
448,448,21.5,2023-05-12,Completed
449,449,44.77,2021-01-13,Completed
450,450,18.13,2023-03-01,Completed
451,451,65.1,2022-10-22,Failed
452,452,98.23,2023-07-28,Pending
453,453,58.42,2022-02-12,Failed
454,454,32.16,2022-08-24,Completed
455,455,10.38,2022-06-15,Completed
456,456,24.38,2023-06-17,Pending
457,457,87.16,2021-06-19,Pending
458,458,93.02,2021-09-16,Failed
459,459,24.29,2021-11-06,Failed
460,460,56.93,2023-09-18,Failed
461,461,22.76,2022-11-06,Pending
462,462,17.36,2022-08-24,Pending
463,463,93.22,2023-01-22,Pending
464,464,57.27,2023-02-10,Failed
465,465,20.14,2023-06-10,Completed
466,466,36.45,2021-04-22,Failed
467,467,68.55,2022-08-10,Pending
468,468,41.23,2023-04-14,Completed
469,469,83.1,2021-10-03,Failed
470,470,23.29,2021-08-03,Failed
471,471,11.22,2022-02-12,Failed
472,472,66.42,2021-11-12,Completed
473,473,10.16,2021-06-22,Pending
474,474,47.86,2021-01-02,Completed
475,475,65.94,2021-03-13,Failed
476,476,15.08,2022-03-04,Failed
477,477,83.1,2022-03-03,Failed
478,478,33.02,2021-10-23,Failed
479,479,18.43,2022-03-18,Completed
480,480,24.96,2021-06-30,Pending
481,481,63.6,2021-07-10,Failed
482,482,85.88,2021-05-18,Completed
483,483,14.33,2022-05-14,Completed
484,484,32.09,2022-05-30,Completed
485,485,70.88,2022-04-07,Failed
486,486,34.76,2023-04-14,Completed
487,487,48.97,2021-07-10,Completed
488,488,84.97,2021-03-02,Failed
489,489,89.75,2021-07-07,Completed
490,490,57.4,2021-09-23,Pending
491,491,89.69,2022-03-28,Failed
492,492,52.71,2023-07-24,Failed
493,493,22.02,2021-04-22,Failed
494,494,77.34,2021-06-20,Completed
495,495,91.23,2021-10-28,Completed
496,496,71.85,2022-01-22,Completed
497,497,67.1,2021-10-11,Completed
498,498,54.06,2021-12-17,Completed
499,499,46.79,2022-08-23,Completed
500,500,39.41,2022-05-05,Pending
501,501,50.51,2022-11-20,Completed
502,502,61.27,2021-01-10,Completed
503,503,54.08,2021-09-30,Completed
504,504,83.02,2022-11-13,Failed
505,505,83.88,2023-03-20,Completed
506,506,20.93,2021-04-10,Completed
507,507,15.31,2022-06-19,Completed
508,508,21.86,2022-01-20,Failed
509,509,67.64,2022-06-17,Pending
510,510,40.19,2023-08-13,Pending
511,511,81.44,2022-04-30,Pending
512,512,31.91,2022-09-11,Pending
513,513,59.91,2021-12-11,Pending
514,514,43.84,2022-11-30,Pending
515,515,45.24,2021-11-19,Completed
516,516,79.46,2023-08-22,Pending
517,517,37.71,2022-11-13,Pending
518,518,14.53,2022-01-23,Failed
519,519,20.27,2021-02-28,Pending
520,520,26.07,2023-06-14,Pending
521,521,54.5,2023-04-06,Completed
522,522,93.42,2021-01-04,Pending
523,523,63.44,2023-06-11,Failed
524,524,79.07,2022-02-16,Failed
525,525,92.32,2023-05-06,Completed
526,526,26.5,2021-01-27,Failed
527,527,15.11,2021-05-06,Failed
528,528,82.25,2021-10-14,Failed
529,529,76.96,2023-02-09,Completed
530,530,65.2,2022-01-13,Pending
531,531,28.58,2022-09-26,Failed
532,532,50.27,2022-11-06,Pending
533,533,52.4,2022-06-12,Pending
534,534,84.45,2022-11-08,Completed
535,535,5.63,2021-01-04,Failed
536,536,87.53,2023-09-08,Pending
537,537,54.94,2021-01-18,Failed
538,538,48.43,2022-01-04,Completed
539,539,41.05,2023-09-20,Failed
540,540,30.59,2021-11-30,Failed
541,541,39.68,2022-03-31,Completed
542,542,82.35,2022-09-14,Pending
543,543,49.93,2022-02-14,Failed
544,544,73.45,2022-09-20,Completed
545,545,10.7,2021-12-23,Pending
546,546,39.23,2023-08-20,Pending
547,547,23.9,2022-11-06,Failed
548,548,51.31,2023-07-16,Completed
549,549,65.86,2023-01-22,Pending
550,550,37.64,2021-10-28,Failed
551,551,30.77,2021-07-19,Failed
552,552,22.47,2021-05-27,Failed
553,553,25.0,2023-06-17,Failed
554,554,54.78,2023-03-15,Failed
555,555,34.39,2022-06-01,Completed
556,556,7.71,2021-05-11,Pending
557,557,17.84,2023-03-27,Completed
558,558,46.32,2021-11-05,Failed
559,559,39.75,2022-07-16,Pending
560,560,49.57,2021-06-22,Pending
561,561,61.72,2023-09-05,Completed
562,562,28.74,2022-05-09,Failed
563,563,77.63,2022-07-08,Completed
564,564,86.08,2021-09-07,Completed
565,565,71.54,2021-06-24,Failed
566,566,97.37,2022-12-18,Completed
567,567,19.31,2021-04-19,Pending
568,568,71.21,2023-01-03,Completed
569,569,11.78,2021-06-14,Pending
570,570,41.56,2023-07-14,Pending
571,571,54.51,2023-02-24,Pending
572,572,74.18,2021-08-14,Failed
573,573,89.31,2021-09-21,Failed
574,574,60.55,2022-05-03,Failed
575,575,19.72,2021-05-07,Failed
576,576,10.7,2021-05-20,Failed
577,577,98.26,2022-10-11,Failed
578,578,28.82,2022-05-19,Completed
579,579,23.03,2023-03-26,Failed
580,580,91.88,2021-12-07,Completed
581,581,56.45,2023-08-13,Failed
582,582,63.87,2023-02-24,Failed
583,583,23.04,2021-03-08,Failed
584,584,15.49,2021-12-18,Pending
585,585,51.11,2023-07-22,Failed
586,586,71.62,2023-01-31,Failed
587,587,67.3,2023-01-13,Pending
588,588,83.09,2022-11-01,Failed
589,589,12.4,2023-03-15,Failed
590,590,23.35,2023-09-17,Pending
591,591,77.8,2023-04-08,Completed
592,592,20.85,2021-08-17,Pending
593,593,47.09,2021-04-29,Pending
594,594,62.8,2021-03-31,Completed
595,595,96.36,2021-04-02,Pending
596,596,17.83,2023-01-29,Failed
597,597,92.32,2023-08-18,Completed
598,598,19.83,2023-02-02,Completed
599,599,42.98,2022-08-10,Pending
600,600,82.85,2021-05-11,Pending
601,601,79.11,2023-09-04,Pending
602,602,85.7,2022-08-14,Failed
603,603,19.21,2021-01-02,Pending
604,604,59.65,2021-03-05,Failed
605,605,50.21,2022-07-03,Completed
606,606,77.39,2023-05-18,Pending
607,607,63.52,2022-03-10,Pending
608,608,13.51,2023-03-01,Pending
609,609,7.3,2023-03-28,Failed
610,610,92.8,2023-08-15,Completed
611,611,15.68,2022-06-17,Failed
612,612,33.99,2022-09-09,Failed
613,613,54.71,2021-08-16,Completed
614,614,6.75,2022-02-09,Completed
615,615,30.77,2022-07-06,Pending
616,616,39.22,2021-11-20,Completed
617,617,90.87,2023-04-16,Pending
618,618,93.0,2023-05-08,Completed
619,619,6.75,2022-05-27,Failed
620,620,64.45,2022-04-12,Completed
621,621,67.41,2022-09-08,Pending
622,622,44.65,2021-05-30,Failed
623,623,24.64,2022-11-13,Failed
624,624,91.41,2021-02-05,Failed
625,625,95.12,2021-11-24,Pending
626,626,96.31,2022-05-30,Failed
627,627,15.14,2021-05-07,Pending
628,628,61.65,2023-05-19,Failed
629,629,85.38,2022-08-11,Pending
630,630,26.5,2022-10-09,Completed
631,631,11.28,2022-05-22,Pending
632,632,45.62,2022-12-23,Pending
633,633,61.41,2021-03-02,Pending
634,634,54.28,2021-06-06,Failed
635,635,32.66,2021-08-04,Failed
636,636,70.55,2023-08-15,Completed
637,637,78.98,2022-12-19,Failed
638,638,61.08,2021-02-23,Completed
639,639,73.25,2023-05-28,Pending
640,640,72.19,2023-01-15,Pending
641,641,91.66,2021-11-03,Failed
642,642,34.27,2023-07-24,Completed
643,643,64.14,2021-01-23,Failed
644,644,27.6,2022-02-06,Pending
645,645,28.25,2022-03-09,Failed
646,646,19.08,2022-04-30,Pending
647,647,92.44,2023-02-15,Pending
648,648,70.69,2022-02-05,Completed
649,649,13.85,2022-06-25,Failed
650,650,11.17,2021-10-17,Pending
651,651,24.94,2022-12-15,Completed
652,652,50.95,2022-12-19,Failed
653,653,38.62,2022-02-08,Completed
654,654,81.76,2021-05-15,Pending
655,655,64.42,2023-02-10,Failed
656,656,81.57,2023-06-06,Completed
657,657,34.24,2023-05-21,Failed
658,658,42.62,2021-11-08,Pending
659,659,92.04,2022-11-02,Completed
660,660,48.93,2022-08-15,Completed
661,661,55.91,2022-03-29,Failed
662,662,37.22,2022-05-10,Pending
663,663,87.14,2023-07-08,Completed
664,664,40.3,2021-08-03,Completed
665,665,78.89,2023-04-04,Failed
666,666,37.31,2021-07-20,Failed
667,667,69.29,2022-10-29,Completed
668,668,16.0,2022-01-06,Failed
669,669,14.79,2023-05-27,Failed
670,670,23.29,2021-04-15,Failed
671,671,19.96,2023-03-16,Completed
672,672,57.19,2022-01-21,Pending
673,673,63.26,2022-11-27,Completed
674,674,15.06,2023-08-07,Completed
675,675,64.8,2021-04-09,Pending
676,676,81.88,2023-09-25,Pending
677,677,48.28,2021-07-03,Completed
678,678,42.25,2021-05-01,Failed
679,679,50.47,2022-10-28,Pending
680,680,82.67,2022-08-31,Pending
681,681,43.08,2023-09-21,Completed
682,682,37.37,2022-10-05,Failed
683,683,67.95,2022-02-18,Completed
684,684,14.28,2021-02-04,Completed
685,685,78.28,2021-09-04,Pending
686,686,89.29,2022-05-16,Pending
687,687,59.9,2022-12-06,Failed
688,688,73.19,2023-09-05,Completed
689,689,85.99,2022-10-31,Failed
690,690,15.42,2022-01-20,Failed
691,691,72.62,2023-03-26,Failed
692,692,22.88,2022-11-06,Completed
693,693,6.1,2023-03-08,Pending
694,694,66.01,2023-06-05,Failed
695,695,45.29,2022-01-27,Pending
696,696,52.32,2022-10-10,Failed
697,697,58.97,2022-04-01,Pending
698,698,98.44,2021-01-12,Completed
699,699,49.88,2021-04-30,Completed
700,700,49.54,2021-05-05,Pending
701,701,32.47,2022-10-19,Failed
702,702,64.78,2023-07-20,Failed
703,703,32.25,2021-08-19,Completed
704,704,31.15,2022-08-24,Failed
705,705,67.62,2022-08-10,Pending
706,706,86.89,2021-10-08,Failed
707,707,78.18,2023-02-03,Completed
708,708,10.16,2023-03-25,Failed
709,709,75.88,2021-07-05,Pending
710,710,55.39,2022-05-11,Failed
711,711,14.25,2022-12-21,Pending
712,712,30.37,2021-11-02,Failed
713,713,74.76,2021-05-09,Completed
714,714,6.0,2021-11-30,Completed
715,715,38.39,2023-01-01,Failed
716,716,67.38,2021-07-09,Pending
717,717,17.34,2023-04-13,Failed
718,718,93.94,2021-01-21,Pending
719,719,79.17,2022-07-24,Failed
720,720,21.9,2023-03-14,Failed
721,721,18.67,2022-05-16,Completed
722,722,14.81,2022-06-16,Failed
723,723,19.14,2022-07-06,Failed
724,724,59.59,2023-04-19,Failed
725,725,56.31,2021-05-08,Completed
726,726,36.68,2023-09-16,Failed
727,727,12.64,2023-07-09,Completed
728,728,23.15,2021-07-05,Failed
729,729,46.61,2022-12-13,Completed
730,730,41.93,2021-01-06,Failed
731,731,10.33,2022-04-03,Pending
732,732,19.15,2021-05-06,Completed
733,733,49.77,2021-05-12,Failed
734,734,9.75,2021-07-31,Failed
